caseID,activityID
TU,2
TU,2
TU,3
TU,3
TU,2
TU,3
TU,3
TU,2
TU,3
TU,3
TU,15
UU,1
UU,5
UU,6
UU,2
UU,9
UU,10
VU,1
VU,5
VU,6
VU,4
VU,2
VU,3
VU,7
VU,8
VU,9
VU,2
VU,3
VU,3
VU,2
VU,10
WU,1
WU,5
WU,6
WU,4
WU,2
WU,3
WU,7
WU,8
WU,9
WU,4
WU,9
WU,4
WU,2
WU,3
WU,4
WU,3
WU,10
XU,1
XU,5
XU,6
XU,4
XU,2
XU,3
XU,8
XU,7
YU,1
YU,5
YU,6
ZU,1
ZU,5
ZU,6
ZU,3
ZU,4
ZU,2
ZU,7
ZU,8
ZU,9
ZU,10
AV,1
AV,4
AV,3
AV,2
AV,5
AV,6
AV,7
AV,8
AV,9
AV,10
BV,1
BV,5
BV,6
BV,3
BV,4
BV,2
BV,7
BV,8
BV,9
BV,3
BV,2
BV,4
BV,9
BV,3
BV,2
BV,10
CV,1
CV,5
CV,6
CV,2
CV,4
CV,3
CV,7
CV,8
CV,9
CV,2
CV,3
CV,10
DV,1
DV,5
DV,6
DV,3
DV,4
DV,2
DV,7
DV,8
EV,1
EV,5
EV,6
EV,4
EV,3
EV,2
EV,8
EV,2
EV,3
EV,7
FV,1
FV,5
FV,6
FV,7
FV,8
FV,4
FV,2
FV,3
GV,1
GV,5
GV,6
GV,7
GV,8
GV,4
GV,2
GV,3
GV,9
GV,2
GV,3
GV,2
GV,3
GV,11
HV,1
HV,3
HV,2
HV,4
HV,5
HV,6
HV,7
HV,8
HV,9
HV,3
HV,2
HV,3
HV,2
HV,2
HV,3
HV,10
IV,1
IV,5
IV,3
IV,2
IV,6
IV,7
IV,4
IV,8
JV,1
JV,5
JV,6
JV,7
JV,8
JV,2
JV,4
JV,3
JV,9
JV,3
JV,4
JV,2
JV,2
JV,3
JV,10
KV,1
KV,5
KV,2
KV,3
KV,6
KV,9
KV,10
KV,13
LV,1
LV,5
LV,6
LV,2
LV,3
LV,9
LV,2
LV,3
LV,2
LV,3
LV,3
LV,2
LV,3
LV,2
LV,2
LV,3
LV,3
LV,2
LV,15
MV,1
MV,5
MV,2
MV,3
MV,4
MV,6
MV,7
MV,8
MV,9
MV,3
MV,2
MV,9
MV,3
MV,2
MV,3
MV,10
NV,1
NV,7
NV,5
NV,6
NV,8
NV,4
NV,3
NV,2
NV,9
NV,3
NV,10
OV,1
OV,5
OV,2
OV,3
OV,4
OV,6
OV,8
OV,9
OV,7
PV,1
PV,5
PV,6
PV,2
PV,3
PV,4
PV,7
PV,8
PV,9
PV,9
PV,2
PV,3
PV,10
PV,13
QV,1
QV,5
QV,6
QV,3
QV,2
QV,4
QV,7
QV,8
QV,9
RV,1
RV,5
RV,6
SV,1
SV,5
SV,6
SV,2
SV,4
SV,3
SV,7
SV,8
SV,9
SV,11
TV,1
TV,5
TV,6
TV,2
TV,3
TV,4
TV,7
TV,8
TV,9
TV,3
TV,2
TV,2
TV,3
TV,2
TV,3
TV,10
TV,13
UV,1
UV,5
UV,6
UV,4
UV,2
UV,3
UV,7
UV,8
UV,9
UV,3
UV,2
UV,2
UV,3
UV,10
UV,13
VV,1
VV,5
VV,6
VV,3
VV,2
WV,1
WV,5
WV,6
WV,4
WV,3
WV,2
WV,7
WV,8
WV,9
WV,3
WV,2
WV,3
WV,2
WV,10
XV,1
XV,5
XV,2
XV,4
XV,3
XV,6
XV,7
XV,8
YV,1
YV,5
YV,6
YV,7
YV,8
YV,2
YV,4
YV,3
YV,9
YV,2
YV,3
YV,3
YV,2
YV,3
YV,2
YV,3
YV,2
YV,3
YV,2
YV,10
YV,13
ZV,1
ZV,5
ZV,6
ZV,4
ZV,2
ZV,3
ZV,7
ZV,8
ZV,9
ZV,2
ZV,3
ZV,10
AW,1
AW,5
AW,6
AW,3
AW,2
AW,4
AW,8
BW,1
BW,7
BW,5
BW,2
BW,3
BW,4
BW,6
BW,8
BW,9
BW,4
BW,2
BW,9
BW,9
BW,2
BW,3
BW,3
BW,2
BW,2
BW,3
BW,2
BW,10
CW,1
CW,3
CW,4
CW,2
CW,5
CW,6
CW,7
CW,8
CW,9
CW,9
CW,2
CW,3
CW,3
CW,2
CW,10
DW,1
DW,5
DW,4
DW,2
DW,3
DW,6
DW,7
DW,8
DW,9
DW,2
DW,3
DW,9
DW,10
EW,1
EW,5
EW,6
EW,4
EW,2
EW,3
EW,7
EW,8
EW,9
EW,2
EW,3
EW,9
EW,2
EW,3
EW,2
EW,3
EW,2
EW,3
EW,2
EW,3
EW,2
EW,3
EW,10
FW,1
FW,5
FW,2
FW,4
FW,3
FW,6
FW,7
FW,8
FW,9
FW,3
FW,2
FW,2
FW,3
FW,2
FW,3
FW,9
FW,3
FW,2
FW,10
FW,13
GW,6
GW,7
GW,8
GW,1
GW,5
GW,4
GW,3
GW,2
GW,4
GW,3
GW,2
HW,1
HW,5
HW,6
HW,2
HW,3
HW,5
IW,2
IW,1
IW,5
IW,6
IW,7
IW,3
IW,2
IW,4
IW,8
IW,9
IW,3
IW,2
IW,10
JW,1
JW,5
JW,6
JW,4
JW,2
JW,3
JW,7
JW,8
JW,9
JW,9
JW,2
JW,3
JW,3
JW,2
JW,10
JW,13
KW,1
KW,5
KW,6
KW,4
KW,2
KW,3
KW,7
KW,8
KW,9
KW,9
KW,3
KW,10
KW,13
LW,2
LW,3
LW,1
LW,5
LW,6
LW,7
LW,4
LW,8
LW,9
LW,9
LW,3
LW,2
LW,3
LW,3
LW,10
MW,1
MW,5
MW,6
MW,4
MW,3
MW,2
MW,7
MW,8
MW,9
MW,4
MW,2
MW,3
MW,2
MW,3
MW,3
MW,2
MW,3
MW,2
MW,3
MW,2
MW,3
MW,3
MW,2
MW,2
MW,3
MW,2
MW,3
MW,9
MW,9
MW,11
NW,1
NW,5
NW,6
NW,4
NW,3
NW,2
NW,7
NW,8
NW,9
NW,9
NW,4
NW,3
NW,2
NW,2
NW,3
NW,2
NW,3
NW,10
OW,1
OW,5
OW,6
OW,3
OW,2
OW,4
OW,7
OW,8
OW,9
OW,3
OW,2
OW,3
OW,2
OW,3
OW,2
OW,10
PW,1
PW,5
PW,6
PW,3
PW,2
PW,4
PW,7
PW,8
PW,9
PW,3
PW,3
PW,10
QW,1
QW,5
QW,6
QW,4
QW,3
QW,2
QW,8
QW,7
QW,9
QW,9
QW,2
QW,3
QW,10
QW,13
RW,1
RW,5
RW,6
RW,3
RW,4
RW,2
RW,7
RW,8
RW,9
RW,2
RW,3
RW,9
RW,3
RW,2
RW,10
SW,1
SW,5
SW,6
SW,7
SW,8
SW,2
SW,3
SW,4
SW,9
SW,4
SW,2
SW,3
SW,9
SW,9
SW,2
SW,3
SW,2
SW,3
SW,10
TW,1
TW,5
TW,6
TW,3
TW,2
TW,4
TW,7
TW,8
TW,9
TW,4
TW,3
TW,2
TW,2
TW,3
TW,2
TW,2
TW,2
TW,2
TW,2
TW,9
TW,10
TW,13
UW,2
UW,1
UW,5
UW,6
UW,7
UW,2
UW,3
UW,4
UW,8
UW,9
UW,2
UW,3
UW,10
UW,13
VW,5
VW,1
VW,6
VW,3
VW,2
VW,4
VW,7
VW,8
VW,9
VW,2
VW,3
VW,9
VW,10
VW,13
WW,1
WW,5
WW,6
WW,7
WW,2
WW,3
WW,4
WW,8
WW,14
WW,3
WW,4
WW,2
WW,14
WW,9
WW,3
WW,2
WW,10
WW,13
XW,1
XW,5
XW,6
XW,3
XW,4
XW,2
XW,7
XW,8
XW,9
XW,3
XW,2
XW,2
XW,3
XW,2
XW,3
XW,10
YW,1
YW,5
YW,6
YW,2
YW,3
YW,9
YW,3
YW,2
YW,3
YW,10
ZW,1
ZW,5
ZW,6
ZW,7
ZW,2
ZW,4
ZW,3
ZW,8
ZW,9
ZW,9
ZW,3
ZW,2
ZW,10
AX,1
AX,5
AX,6
AX,2
AX,3
AX,4
BX,1
BX,5
BX,3
BX,2
BX,4
BX,6
BX,7
BX,8
BX,9
BX,3
BX,2
BX,2
BX,3
BX,3
BX,2
BX,10
BX,13
CX,1
CX,5
CX,6
CX,4
CX,3
CX,2
CX,8
CX,9
CX,3
CX,2
CX,9
CX,2
CX,3
CX,10
DX,2
DX,3
DX,1
DX,5
DX,2
DX,3
DX,4
DX,6
DX,7
DX,8
DX,9
DX,3
DX,10
EX,1
EX,5
EX,6
EX,2
EX,4
EX,3
EX,8
EX,7
EX,9
EX,9
EX,2
EX,3
EX,3
EX,2
EX,3
EX,9
EX,9
EX,3
EX,9
EX,2
EX,3
EX,3
EX,2
EX,10
FX,1
FX,5
FX,6
FX,4
FX,3
FX,2
FX,8
FX,9
FX,3
FX,2
FX,9
FX,3
FX,2
FX,2
FX,3
FX,10
FX,13
GX,6
GX,1
GX,5
GX,3
GX,2
GX,4
GX,8
GX,7
GX,9
GX,2
GX,3
GX,9
GX,2
GX,3
GX,11
HX,1
HX,5
HX,6
HX,7
HX,4
HX,2
HX,3
HX,8
HX,9
HX,10
IX,1
IX,5
IX,6
IX,2
IX,4
IX,3
IX,7
IX,8
JX,1
JX,7
JX,5
JX,6
JX,4
JX,2
JX,3
JX,8
JX,14
JX,4
JX,2
JX,4
JX,3
JX,9
JX,3
JX,2
JX,10
KX,5
KX,2
KX,3
KX,4
KX,2
KX,1
KX,14
KX,4
KX,2
KX,3
KX,3
KX,4
KX,2
KX,3
KX,2
KX,4
KX,2
KX,4
KX,3
KX,2
KX,3
KX,4
KX,4
KX,3
KX,2
KX,9
KX,2
KX,3
KX,10
KX,13
LX,2
LX,1
LX,5
LX,6
LX,3
LX,4
LX,2
LX,7
LX,8
LX,9
LX,3
LX,2
LX,10
MX,1
MX,5
MX,6
MX,2
MX,3
MX,4
MX,7
MX,8
MX,9
MX,2
MX,3
MX,10
NX,1
NX,5
NX,6
NX,4
NX,3
NX,2
NX,8
NX,9
NX,3
NX,3
NX,2
NX,10
OX,1
OX,5
OX,6
OX,3
OX,4
OX,2
OX,8
OX,7
OX,9
OX,3
OX,2
OX,3
OX,10
OX,13
PX,1
PX,5
PX,6
PX,2
PX,3
QX,1
QX,5
QX,6
QX,7
QX,3
QX,2
QX,4
QX,8
QX,9
QX,3
QX,2
QX,2
QX,3
QX,9
QX,9
QX,9
QX,3
QX,2
QX,9
QX,2
QX,2
QX,3
QX,3
QX,2
QX,2
QX,3
QX,2
QX,3
QX,11
RX,1
RX,5
RX,6
RX,3
RX,2
SX,1
SX,5
SX,6
SX,2
SX,4
SX,3
SX,7
SX,8
SX,9
SX,2
SX,3
SX,4
SX,3
SX,2
SX,9
SX,3
SX,2
SX,2
SX,3
SX,10
TX,1
TX,5
TX,6
TX,7
TX,8
TX,2
TX,3
TX,4
TX,9
TX,3
TX,2
TX,2
TX,3
TX,10
TX,13
UX,1
UX,5
UX,6
UX,3
UX,4
UX,2
UX,7
UX,8
VX,1
VX,5
VX,6
VX,3
VX,2
WX,1
WX,5
WX,6
WX,2
WX,4
WX,3
WX,8
WX,7
XX,3
XX,2
XX,1
XX,5
XX,6
XX,4
XX,3
XX,2
XX,7
XX,8
XX,9
XX,11
YX,1
YX,5
YX,6
YX,7
YX,8
YX,3
YX,2
YX,4
YX,9
YX,14
YX,4
YX,2
YX,3
YX,4
YX,2
YX,3
YX,4
YX,4
YX,2
YX,3
YX,4
YX,2
YX,3
YX,4
YX,2
YX,3
YX,4
YX,2
YX,3
YX,2
YX,3
YX,4
YX,4
YX,2
YX,3
YX,2
YX,3
YX,4
YX,2
YX,3
YX,4
YX,4
YX,2
YX,3
YX,3
YX,4
YX,2
YX,2
YX,3
YX,4
YX,3
YX,2
YX,4
YX,3
YX,4
YX,2
YX,2
YX,3
YX,4
YX,2
YX,3
YX,4
YX,4
YX,2
YX,3
YX,3
YX,4
YX,2
YX,2
YX,3
YX,4
YX,2
YX,3
YX,4
YX,3
YX,4
YX,2
YX,2
YX,4
YX,3
YX,4
YX,9
YX,9
YX,10
ZX,1
ZX,5
ZX,6
ZX,4
ZX,2
ZX,3
ZX,7
ZX,8
ZX,9
ZX,10
AY,1
AY,5
AY,3
AY,2
AY,4
AY,6
AY,9
AY,2
AY,3
AY,2
AY,3
AY,3
AY,2
AY,3
AY,2
AY,2
AY,3
AY,3
AY,2
AY,2
AY,3
AY,11
BY,1
BY,5
BY,6
BY,2
BY,3
BY,4
CY,1
CY,5
CY,6
CY,2
CY,3
CY,4
CY,7
CY,8
CY,9
CY,9
CY,3
CY,2
CY,14
CY,3
CY,4
CY,2
CY,2
CY,4
CY,3
CY,9
CY,3
CY,2
CY,9
CY,3
CY,2
CY,2
CY,3
CY,3
CY,2
CY,3
CY,2
CY,3
CY,16
DY,1
DY,5
DY,6
DY,2
DY,4
DY,3
DY,7
DY,8
DY,9
DY,2
DY,9
DY,3
DY,2
DY,10
EY,1
EY,5
EY,6
EY,2
EY,3
EY,8
EY,7
EY,9
EY,2
EY,2
EY,2
EY,11
FY,1
FY,5
FY,4
FY,2
FY,3
FY,6
FY,7
FY,8
FY,9
FY,9
FY,3
FY,2
FY,2
FY,3
FY,3
FY,10
FY,13
GY,1
GY,5
GY,4
GY,3
GY,2
GY,6
GY,7
GY,8
GY,9
GY,9
GY,2
GY,3
GY,10
HY,1
HY,5
HY,6
HY,3
HY,2
HY,4
HY,8
HY,9
HY,7
HY,3
HY,2
HY,3
HY,2
HY,10
HY,13
IY,1
IY,5
IY,7
IY,6
IY,4
IY,3
IY,2
IY,8
IY,9
IY,9
IY,2
IY,3
IY,2
IY,3
IY,2
IY,3
IY,10
IY,13
JY,1
JY,5
JY,3
JY,4
JY,2
JY,6
JY,7
JY,8
JY,9
JY,3
JY,2
JY,3
JY,2
JY,2
JY,2
JY,3
JY,10
JY,13
KY,1
KY,5
KY,6
KY,3
KY,2
LY,1
LY,5
LY,6
MY,1
MY,5
MY,6
MY,3
MY,4
MY,2
NY,1
NY,5
NY,6
NY,4
NY,2
NY,3
NY,7
NY,8
OY,1
OY,5
OY,6
OY,2
OY,3
OY,9
OY,3
OY,3
OY,2
OY,3
OY,2
OY,2
OY,3
OY,2
OY,3
OY,10
PY,1
PY,5
PY,6
PY,3
PY,4
PY,2
PY,7
PY,8
QY,1
QY,4
QY,2
QY,3
QY,5
QY,6
QY,9
QY,2
QY,3
QY,3
QY,2
QY,10
RY,3
RY,1
RY,5
RY,6
RY,7
RY,4
RY,2
RY,3
RY,8
RY,9
RY,14
RY,2
RY,4
RY,3
RY,4
RY,3
RY,2
RY,9
RY,2
RY,3
RY,2
RY,3
RY,10
SY,1
SY,5
SY,6
SY,7
SY,8
SY,4
SY,2
SY,3
SY,9
SY,3
SY,2
SY,9
SY,10
SY,13
TY,1
TY,5
TY,6
UY,1
UY,2
UY,3
UY,4
UY,5
UY,6
UY,7
UY,8
UY,9
VY,1
VY,5
VY,4
VY,2
VY,3
VY,6
VY,8
VY,7
VY,9
VY,9
VY,3
VY,2
VY,2
VY,3
VY,3
VY,2
VY,10
WY,1
WY,5
WY,6
XY,1
XY,5
XY,6
XY,3
XY,4
XY,2
XY,8
XY,9
XY,7
XY,2
XY,3
XY,10
XY,13
YY,1
YY,5
YY,6
YY,2
YY,3
YY,4
YY,7
YY,8
YY,9
YY,4
YY,9
YY,9
YY,9
YY,3
YY,2
YY,3
YY,2
YY,3
YY,2
YY,9
YY,10
ZY,1
ZY,5
ZY,6
ZY,2
ZY,3
ZY,4
ZY,7
ZY,8
AZ,1
AZ,5
AZ,6
AZ,2
AZ,3
AZ,4
AZ,7
AZ,8
AZ,9
AZ,2
AZ,3
AZ,9
AZ,3
AZ,2
AZ,10
BZ,1
BZ,5
BZ,6
BZ,4
BZ,3
BZ,2
BZ,8
BZ,9
BZ,2
BZ,3
BZ,9
BZ,2
BZ,3
BZ,2
BZ,3
BZ,2
BZ,3
BZ,3
BZ,2
BZ,3
BZ,2
BZ,2
BZ,3
BZ,10
CZ,1
CZ,5
CZ,6
CZ,2
CZ,3
CZ,4
CZ,4
CZ,7
CZ,8
CZ,3
CZ,2
CZ,4
CZ,14
CZ,4
CZ,2
CZ,3
CZ,4
CZ,4
CZ,4
CZ,2
CZ,3
CZ,9
CZ,2
CZ,3
CZ,4
CZ,3
CZ,2
CZ,2
CZ,3
CZ,4
CZ,9
CZ,2
CZ,3
CZ,2
CZ,3
CZ,2
CZ,3
CZ,3
CZ,2
CZ,11
DZ,1
DZ,5
DZ,6
DZ,3
DZ,2
DZ,7
DZ,8
DZ,14
DZ,4
DZ,4
DZ,2
DZ,4
DZ,3
DZ,4
DZ,4
DZ,4
DZ,2
DZ,3
DZ,4
DZ,2
DZ,3
DZ,9
DZ,2
DZ,3
DZ,3
DZ,2
DZ,3
DZ,2
DZ,3
DZ,2
DZ,3
DZ,10
EZ,1
EZ,5
EZ,6
EZ,2
EZ,3
EZ,4
FZ,1
FZ,5
FZ,6
FZ,3
FZ,4
FZ,2
FZ,7
FZ,8
FZ,9
FZ,9
FZ,2
FZ,3
FZ,2
FZ,3
FZ,2
FZ,2
FZ,10
FZ,13
GZ,1
GZ,5
GZ,6
GZ,2
GZ,3
HZ,1
HZ,5
HZ,3
HZ,4
HZ,2
HZ,7
HZ,9
HZ,6
HZ,8
HZ,14
HZ,3
HZ,4
HZ,2
HZ,2
HZ,3
HZ,4
HZ,9
HZ,2
HZ,3
HZ,3
HZ,2
HZ,10
IZ,1
IZ,5
IZ,6
IZ,3
IZ,2
IZ,9
IZ,10
JZ,1
JZ,5
JZ,6
JZ,2
JZ,3
JZ,4
JZ,7
JZ,8
JZ,3
JZ,2
KZ,1
KZ,7
KZ,5
KZ,6
KZ,4
KZ,2
KZ,3
KZ,8
KZ,9
KZ,3
KZ,3
KZ,2
KZ,9
KZ,9
KZ,2
KZ,3
KZ,10
LZ,6
LZ,8
LZ,7
LZ,1
LZ,5
LZ,3
LZ,2
LZ,4
LZ,9
LZ,9
LZ,3
LZ,2
LZ,9
LZ,2
LZ,3
LZ,2
LZ,9
LZ,2
LZ,2
LZ,10
LZ,13
MZ,1
MZ,5
MZ,6
MZ,2
MZ,3
MZ,4
MZ,8
MZ,9
MZ,3
MZ,2
MZ,2
MZ,3
MZ,10
MZ,13
NZ,1
NZ,5
NZ,6
NZ,2
NZ,3
NZ,4
NZ,7
NZ,8
NZ,9
NZ,14
NZ,2
NZ,3
NZ,4
NZ,4
NZ,2
NZ,3
NZ,2
NZ,3
NZ,4
NZ,3
NZ,4
NZ,2
NZ,3
NZ,4
NZ,2
NZ,2
NZ,3
NZ,4
NZ,3
NZ,4
NZ,2
NZ,4
NZ,3
NZ,2
NZ,3
NZ,4
NZ,2
NZ,4
NZ,2
NZ,3
NZ,4
NZ,2
NZ,3
NZ,3
NZ,2
NZ,4
NZ,4
NZ,3
NZ,2
NZ,2
NZ,3
NZ,4
NZ,9
NZ,3
NZ,2
NZ,9
NZ,9
NZ,2
NZ,9
NZ,10
NZ,13
OZ,1
OZ,5
OZ,6
OZ,2
OZ,3
OZ,4
OZ,7
OZ,8
OZ,2
OZ,3
PZ,1
PZ,5
PZ,3
PZ,2
PZ,4
PZ,6
PZ,8
PZ,9
PZ,9
PZ,2
PZ,3
PZ,2
PZ,3
PZ,15
PZ,13
QZ,1
QZ,5
QZ,6
QZ,4
QZ,3
QZ,2
QZ,8
QZ,9
QZ,2
QZ,10
RZ,1
RZ,5
RZ,6
RZ,2
RZ,3
RZ,7
RZ,8
RZ,9
RZ,2
RZ,3
RZ,9
RZ,3
RZ,3
RZ,10
SZ,1
SZ,2
SZ,4
SZ,3
SZ,5
SZ,6
SZ,8
SZ,7
TZ,1
TZ,5
TZ,6
TZ,3
TZ,2
TZ,7
TZ,8
TZ,4
UZ,1
UZ,5
UZ,6
UZ,3
UZ,4
UZ,2
UZ,7
UZ,8
UZ,9
UZ,2
UZ,3
UZ,11
VZ,1
VZ,5
VZ,6
VZ,2
VZ,2
VZ,3
WZ,1
WZ,5
WZ,6
WZ,3
WZ,2
WZ,4
WZ,7
WZ,8
WZ,9
WZ,3
WZ,2
WZ,4
WZ,2
WZ,3
WZ,2
WZ,3
WZ,2
WZ,3
WZ,3
WZ,2
WZ,3
WZ,2
WZ,12
WZ,13
XZ,7
XZ,1
XZ,5
XZ,6
XZ,4
XZ,2
XZ,3
XZ,8
XZ,9
XZ,2
XZ,3
XZ,4
XZ,3
XZ,4
XZ,2
XZ,11
YZ,1
YZ,7
YZ,5
YZ,2
YZ,3
YZ,4
YZ,6
YZ,8
YZ,9
YZ,9
YZ,2
YZ,3
YZ,3
YZ,10
YZ,13
ZZ,1
ZZ,5
ZZ,6
ZZ,4
ZZ,2
ZZ,3
ZZ,7
ZZ,8
ZZ,9
ZZ,3
ZZ,2
ZZ,2
ZZ,3
ZZ,10
AAA,1
AAA,5
AAA,6
AAA,7
AAA,2
AAA,3
AAA,4
AAA,8
AAA,9
AAA,10
AAA,13
BAA,1
BAA,5
BAA,6
BAA,2
BAA,3
BAA,4
BAA,7
BAA,8
BAA,9
BAA,3
BAA,2
BAA,10
CAA,1
CAA,7
CAA,5
CAA,6
CAA,4
CAA,3
CAA,2
CAA,8
DAA,1
DAA,5
DAA,2
DAA,3
DAA,4
DAA,6
DAA,7
DAA,8
DAA,9
DAA,2
DAA,3
DAA,2
DAA,3
DAA,2
DAA,3
DAA,10
EAA,1
EAA,5
EAA,6
EAA,3
EAA,4
EAA,2
EAA,9
EAA,2
EAA,3
EAA,2
EAA,9
EAA,4
EAA,3
EAA,2
EAA,11
FAA,1
FAA,5
FAA,6
FAA,2
FAA,3
FAA,4
FAA,8
FAA,9
FAA,2
FAA,3
FAA,4
FAA,9
FAA,7
FAA,3
FAA,2
FAA,10
FAA,13
GAA,1
GAA,5
GAA,6
GAA,7
GAA,4
GAA,3
GAA,2
GAA,8
GAA,9
GAA,2
GAA,3
GAA,2
GAA,3
GAA,2
GAA,3
GAA,10
HAA,1
HAA,5
HAA,6
HAA,4
HAA,2
HAA,3
HAA,8
HAA,14
HAA,3
HAA,2
HAA,4
HAA,2
HAA,3
HAA,4
HAA,9
HAA,9
HAA,2
HAA,3
HAA,3
HAA,2
HAA,10
IAA,1
IAA,5
IAA,6
IAA,4
IAA,3
IAA,2
IAA,9
IAA,10
IAA,13
JAA,1
JAA,5
JAA,6
JAA,2
JAA,3
JAA,9
JAA,2
JAA,9
JAA,2
JAA,2
JAA,2
JAA,2
JAA,2
JAA,2
JAA,2
JAA,2
JAA,3
JAA,2
JAA,2
JAA,2
JAA,2
JAA,2
JAA,16
KAA,1
KAA,5
KAA,6
KAA,9
KAA,10
LAA,1
LAA,5
LAA,6
LAA,4
LAA,2
LAA,3
LAA,7
LAA,8
MAA,1
MAA,5
MAA,6
MAA,4
MAA,2
MAA,3
MAA,9
MAA,3
MAA,2
MAA,3
MAA,2
MAA,2
MAA,3
MAA,10
NAA,1
NAA,5
NAA,6
OAA,1
OAA,5
OAA,6
OAA,2
OAA,3
OAA,4
OAA,8
OAA,9
OAA,3
OAA,2
OAA,14
OAA,2
OAA,3
OAA,4
OAA,2
OAA,3
OAA,4
OAA,4
OAA,3
OAA,2
OAA,2
OAA,3
OAA,4
OAA,3
OAA,4
OAA,2
OAA,4
OAA,3
OAA,2
OAA,4
OAA,2
OAA,3
OAA,2
OAA,4
OAA,3
OAA,9
OAA,10
PAA,1
PAA,5
PAA,6
PAA,2
PAA,3
PAA,4
PAA,7
PAA,8
QAA,1
QAA,5
QAA,6
QAA,2
QAA,4
QAA,3
QAA,7
QAA,8
QAA,9
QAA,3
QAA,2
QAA,3
QAA,2
QAA,12
RAA,1
RAA,5
RAA,6
RAA,3
RAA,2
RAA,4
RAA,7
RAA,8
RAA,14
RAA,3
RAA,2
RAA,4
RAA,9
RAA,9
RAA,2
RAA,3
RAA,15
SAA,1
SAA,5
SAA,6
SAA,3
SAA,2
SAA,9
SAA,3
SAA,2
SAA,2
SAA,3
SAA,16
TAA,1
TAA,5
TAA,6
TAA,4
TAA,2
TAA,3
TAA,7
TAA,8
TAA,9
TAA,2
TAA,3
TAA,2
TAA,3
TAA,2
TAA,3
TAA,2
TAA,3
TAA,10
UAA,1
UAA,5
UAA,6
UAA,3
UAA,2
VAA,1
VAA,5
VAA,6
VAA,7
VAA,8
VAA,3
VAA,2
VAA,4
VAA,14
VAA,3
VAA,4
VAA,2
VAA,4
VAA,3
VAA,2
VAA,9
VAA,3
VAA,2
VAA,10
VAA,13
WAA,1
WAA,7
WAA,5
WAA,6
WAA,4
WAA,2
WAA,3
WAA,8
WAA,9
WAA,3
WAA,2
WAA,10
XAA,1
XAA,6
XAA,7
XAA,8
XAA,5
XAA,2
XAA,4
XAA,3
XAA,9
XAA,9
XAA,2
XAA,3
XAA,10
YAA,1
YAA,5
YAA,6
YAA,2
YAA,3
YAA,4
YAA,7
YAA,8
YAA,9
YAA,2
YAA,3
YAA,10
ZAA,1
ZAA,5
ZAA,6
ZAA,3
ZAA,4
ZAA,2
ZAA,7
ZAA,8
ZAA,9
ZAA,9
ZAA,3
ZAA,2
ZAA,3
ZAA,3
ZAA,10
ABA,1
ABA,5
ABA,6
ABA,7
ABA,4
ABA,2
ABA,3
ABA,8
ABA,9
ABA,2
ABA,3
ABA,2
ABA,2
ABA,3
ABA,3
ABA,2
ABA,10
BBA,1
BBA,5
BBA,6
BBA,3
BBA,4
BBA,2
BBA,7
BBA,8
BBA,9
BBA,9
BBA,2
BBA,3
BBA,3
BBA,10
CBA,1
CBA,5
CBA,6
CBA,2
CBA,4
CBA,3
CBA,7
CBA,8
CBA,9
CBA,3
CBA,2
CBA,4
CBA,4
CBA,3
CBA,9
CBA,3
CBA,4
CBA,2
CBA,3
CBA,9
CBA,10
DBA,1
DBA,5
DBA,4
DBA,2
DBA,3
DBA,6
DBA,7
DBA,8
DBA,9
DBA,2
DBA,3
DBA,9
DBA,3
DBA,10
EBA,1
EBA,5
EBA,6
EBA,4
EBA,3
EBA,2
EBA,7
EBA,8
EBA,9
EBA,3
EBA,3
EBA,10
FBA,1
FBA,5
FBA,6
FBA,2
FBA,3
FBA,9
FBA,2
FBA,3
FBA,10
FBA,13
GBA,1
GBA,5
GBA,6
GBA,2
GBA,4
GBA,3
GBA,7
GBA,8
GBA,9
GBA,10
GBA,13
HBA,1
HBA,5
HBA,6
HBA,3
HBA,4
HBA,2
HBA,7
HBA,8
HBA,9
HBA,3
HBA,2
HBA,2
HBA,3
HBA,12
HBA,13
IBA,1
IBA,5
IBA,6
IBA,7
IBA,2
IBA,3
IBA,4
IBA,8
IBA,9
IBA,3
IBA,3
IBA,10
JBA,1
JBA,5
JBA,2
JBA,3
JBA,4
JBA,6
JBA,7
JBA,8
KBA,1
KBA,5
KBA,6
KBA,7
KBA,3
KBA,2
KBA,4
KBA,8
KBA,9
KBA,9
KBA,2
KBA,3
KBA,3
KBA,2
KBA,10
LBA,1
LBA,5
LBA,6
LBA,7
LBA,3
LBA,2
LBA,4
LBA,8
LBA,9
LBA,2
LBA,3
LBA,9
LBA,2
LBA,3
LBA,3
LBA,2
LBA,3
LBA,2
LBA,12
MBA,1
MBA,5
MBA,6
MBA,7
MBA,8
MBA,2
MBA,3
MBA,4
MBA,9
MBA,3
MBA,10
NBA,1
NBA,5
NBA,6
NBA,2
NBA,3
OBA,1
OBA,5
OBA,6
OBA,3
OBA,4
OBA,2
OBA,9
OBA,3
OBA,2
OBA,4
OBA,2
OBA,3
OBA,10
PBA,1
PBA,5
PBA,6
PBA,7
PBA,8
PBA,3
PBA,2
PBA,4
PBA,14
PBA,4
PBA,11
QBA,1
QBA,5
QBA,6
QBA,7
QBA,8
QBA,4
QBA,2
QBA,3
QBA,14
QBA,2
QBA,3
QBA,4
QBA,3
QBA,4
QBA,2
QBA,4
QBA,3
QBA,2
QBA,4
QBA,9
QBA,3
QBA,2
